+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NIOS_instant|id_router_076|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_076                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_075|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_075                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_074|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_074                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_073|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_073                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_072|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_072                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_071|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_071                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_070|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_070                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_069|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_069                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_068|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_068                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_067|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_067                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_066|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_066                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_065|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_065                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_064|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_064                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_063|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_063                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_062|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_062                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_061|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_061                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_060|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_060                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_059|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_059                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_058|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_058                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_057|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_057                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_056|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_056                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_055|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_055                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_054|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_054                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_053|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_053                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_052|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_052                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_051|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_051                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_050|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_050                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_049|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_049                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_048|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_048                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_047|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_047                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_046|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_046                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_045|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_045                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_044|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_044                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_043|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_043                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_042|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_042                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_041|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_041                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_040|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_040                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_039|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_039                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_038|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_038                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_037|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_037                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_036|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_036                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_035|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_035                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_034|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_034                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_033|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_033                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_032|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_032                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_031|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_031                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_030|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_030                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_029|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_029                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_028|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_028                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_027|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_027                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_026|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_026                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_025|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_025                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_024|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_024                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_023|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_023                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_022|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_022                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_021|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_021                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_020|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_020                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_019|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_019                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_018|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_018                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_017|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_017                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_016|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_016                                                                                                                                            ; 109   ; 0              ; 2            ; 0              ; 206    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|id_router_015|the_default_decode                                                                                                                         ; 0     ; 106            ; 0            ; 106            ; 106    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
